product_id,current_stock,reorder_point,lead_time_days,avg_daily_sales,safety_stock,days_coverage,status,qty_recommended,forecast_next_30d
CO-CAR201-10890,313.0,485541.0,32.0,14761.86,13162.0,0.0,CRÍTICO,442543,934784.0
CO-CAR201-10891,982.0,615210.0,32.0,18793.03,13833.0,0.1,CRÍTICO,562809,728272.0
CO-CAR201-6301,-1462.0,61258.0,33.0,1819.73,1207.0,-0.8,CRÍTICO,56054,9694.0
CO-CAR202-8082,564.0,288353.0,29.0,9477.1,13517.0,0.1,CRÍTICO,283749,0.0
CO-DGB309-2133,-1147.0,55872.0,77.0,719.69,456.0,-1.6,CRÍTICO,22738,34050.0
CO-DGB309-2157,-2678.0,114360.0,77.0,1472.12,1007.0,-1.8,CRÍTICO,46842,29646.0
CO-DGB309-2159,-2535.0,118707.0,77.0,1529.9,905.0,-1.7,CRÍTICO,48432,61997.0
CO-DGB309-2160,-2647.0,96973.0,77.0,1248.22,860.0,-2.1,CRÍTICO,40094,87172.0
CO-DGB309-2161,-1214.0,67752.0,77.0,872.64,559.0,-1.4,CRÍTICO,27393,6823.0
CO-FVL354-3030,-2159.0,143636.0,77.0,1854.4,847.0,-1.2,CRÍTICO,57791,62394.0
CO-FVL356-0522,-458.0,168477.0,36.0,4612.08,2442.0,-0.1,CRÍTICO,138821,4758.0
CO-FVL356-1512,-13085.0,1496545.0,78.0,19106.95,6203.0,-0.7,CRÍTICO,586293,1110394.0
CO-FVL356-6031,-3.0,13998072.0,466.0,30015.01,11077.0,-0.0,CRÍTICO,900453,1849590.0
CO-FVL356-8665,14190.0,9171152.0,466.0,19661.85,8729.0,0.7,CRÍTICO,575666,281717.0
CO-FVL357-5141,-2315.0,386572.0,77.0,4969.65,3909.0,-0.5,CRÍTICO,151405,107680.0
CO-FVL399-8315,-822.0,212692.0,67.0,3120.45,3622.0,-0.3,CRÍTICO,94435,172365.0
CO-HYE449-7719,-1125.0,315808.0,77.0,4044.01,4419.0,-0.3,CRÍTICO,122445,19098.0
CO-PDM450-0176,-91.0,276698.0,32.0,8370.47,8843.0,-0.0,CRÍTICO,251205,0.0
CO-PDM450-10620,-3335.0,760909.0,66.0,11423.6,6952.0,-0.3,CRÍTICO,346043,10421.0
CO-PDM451-1841,-99.0,211850.0,51.0,4050.18,5291.0,-0.0,CRÍTICO,121604,42580.0
CO-PDM451-2342,-2649.0,3402752.0,82.0,41260.79,19367.0,-0.1,CRÍTICO,1240473,304636.0
CO-PDM452-1278,-138.0,2608474.0,38.0,67953.28,26249.0,-0.0,CRÍTICO,2038736,3623420.0
CO-PDM452-1516,-570.0,43183.0,3.0,10994.61,10199.0,-0.1,CRÍTICO,330408,618601.0
CO-PDM452-1518,-2.0,2011952.0,82.0,24103.88,35434.0,-0.0,CRÍTICO,723119,17792.0
CO-PDM452-7974,-400.0,7758889.0,205.0,37710.56,28225.0,-0.0,CRÍTICO,1131717,0.0
CO-PDM452-9155,-478.0,132870.0,59.0,2225.25,1580.0,-0.2,CRÍTICO,67235,26840.0
CO-PDM453-11660,108.0,200403.0,18.0,10576.31,10030.0,0.0,CRÍTICO,317181,451477.0
CO-PDM453-1606,-3125.0,50269.0,12.0,3742.53,5359.0,-0.8,CRÍTICO,115401,53502.0
CO-PDM453-3986,5146.0,3770499.0,127.0,29495.03,24630.0,0.2,CRÍTICO,879705,1875714.0
CO-PDM453-8551,1724.0,57540.0,18.0,3089.38,1932.0,0.6,CRÍTICO,90957,34297.0
CO-PDM453-9524,-8.0,151438.0,18.0,7946.43,8403.0,-0.0,CRÍTICO,238401,138717.0
CO-PDM453-9525,567.0,12521.0,1.0,6732.92,5788.0,0.1,CRÍTICO,201421,93720.0
CO-PDM454-0619,324.0,43000.0,18.0,2320.96,1223.0,0.1,CRÍTICO,69305,47506.0
CO-PDM454-10684,-611.0,1749023.0,98.0,17626.39,21637.0,-0.0,CRÍTICO,529403,541156.0
CO-PDM454-9727,-148.0,739841.0,48.0,14932.01,23105.0,-0.0,CRÍTICO,448108,0.0
CO-PDM454-9728,-1690.0,922545.0,98.0,9292.67,11863.0,-0.2,CRÍTICO,280470,0.0
